station_id,station_name,lat,lon
16,Liisanpuistikko,60.1738208,24.9605275
20,Kaisaniemenpuisto,60.1749966,24.9460922
4,Viiskulma,60.1607883,24.941989
133,Paavalinpuisto,60.1970388,24.9609986
573,Urheilupuisto (M),60.1745819,24.7793328
123,Näkinsilta,60.1797492,24.9573112
161,Eteläesplanadi,60.1671216,24.9462498
515,Oravannahkatori,60.175801,24.7924922
88,Kiskontie,60.1987687,24.9021852
260,Herttoniemi (M),60.1947609,25.0312127
561,Koivu-Mankkaa,60.1847641,24.7832468
204,A.I. Virtasen aukio,60.2055758,24.963108
101,Munkkivuoren ostoskeskus,60.2058195,24.8780046
111,Esterinportti,60.1974484,24.9280428
585,Haukilahdenaukio,60.1628047,24.7760171
115,Venttiilikuja,60.1943225,24.9417913
43,Karhupuisto,60.1838292,24.9525981
243,Mustikkamaa,60.1806161,24.9908298
15,Ritarikatu,60.1704812,24.9556892
55,Puistokaari,60.1609907,24.863391
162,Leppäsuonaukio,60.1696426,24.9264553
135,Velodrominrinne,60.2014586,24.9424046
19,Rautatientori / itä,60.1708436,24.9425226
579,Niittymaa,60.1699822,24.7779251
66,Ehrenströmintie,60.1555066,24.9615097
36,Apollonkatu,60.1763339,24.9260157
137,Arabian kauppakeskus,60.2029207,24.9657708
141,Intiankatu,60.2067245,24.9709704
259,Petter Wetterin tie,60.1925597,25.0316254
523,Ahertajantie,60.1785256,24.7966593
48,Mastokatu,60.1649468,24.9686741
22,Rautatientori / länsi,60.1706047,24.9397525
72,Eteläinen Hesperiankatu,60.1773455,24.9282717
201,Länsisatamankuja,60.1555004,24.9158921
206,Ruskeasuon varikko,60.2063634,24.903582
541,"Aalto-yliopisto (M), Korkeakouluaukio",60.184977659846716,24.825516083788802
110,Maistraatintori,60.1987781,24.9246618
99,Muusantori,60.2068639,24.8556494
62,Välimerenkatu,60.1583414,24.9136388
78,Messeniuksenkatu,60.1880777,24.9144309
80,Jäähalli,60.1892292,24.9223788
253,Tammisalon aukio,60.1916111,25.0616693
3,Kapteeninpuistikko,60.1578148,24.945171
84,Paciuksenkatu,60.1945217,24.8920266
17,Varsapuistikko,60.1734439,24.9500639
75,Korjaamo,60.252282,24.8346555
294,Postipuisto,60.2190804,24.9265031
218,Pohjois-Haagan asema,60.2298003,24.8833769
635,Kuunkatu,60.1729737,24.7286096
64,Tyynenmerenkatu,60.152193,24.9169777
278,Puotilantie,60.2085015,25.1001643
95,Munkkiniemen aukio,60.195803,24.8853081
31,Marian sairaala,60.1661774,24.9220979
129,Pernajantie,60.1946858,24.9585329
45,Brahen kenttä,60.186742,24.950833
117,Brahen puistikko,60.1896626,24.9481262
513,Hakalehto,60.1715951,24.7969527
7,Designmuseo,60.1631263,24.9466101
113,Pasilan asema,60.1980072,24.9339013
69,Kalevankatu,60.1654343,24.9325678
521,Kulttuuriaukio,60.1986141,24.9321592
81,Stenbäckinkatu,60.1860361,24.9092381
119,Gebhardinaukio,60.1905893,24.957852
281,Puotila (M),60.2153913,25.0946531
